C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.exe
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.deps.json
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.runtimeconfig.json
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.pdb
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\CommunityToolkit.Mvvm.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.BootstrapIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.BoxIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Codicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Coolicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Core.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Entypo.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.EvaIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FeatherIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FileIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FontAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Fontaudio.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Fontisto.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.ForkAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Ionicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.JamIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Material.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.MaterialDesign.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.MaterialLight.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Microns.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Modern.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Octicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.PicolIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.PixelartIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RPGAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RadixIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RemixIcon.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.SimpleIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Typicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Unicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.VaadinIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.WeatherIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Zondicons.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.csproj.AssemblyReference.cache
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\MainWindow.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\AddStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\DeleteStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\ReadStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\testing.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\Updatestudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\welcome.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\App.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI_MarkupCompile.cache
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI_MarkupCompile.lref
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\App.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\MainWindow.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\AddStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\DeleteStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\ReadStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\testing.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\Updatestudent.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Views\welcome.baml
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.g.resources
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.AssemblyInfoInputs.cache
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.AssemblyInfo.cs
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.csproj.CoreCompileInputs.cache
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.csproj.CopyComplete
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\refint\Desktop_UI.dll
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.pdb
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.genruntimeconfig.cache
C:\Users\HANAN RAMZAN\Desktop\Individual_gui\Individual_gui\obj\Debug\net7.0-windows\ref\Desktop_UI.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.exe
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.deps.json
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.runtimeconfig.json
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\Desktop_UI.pdb
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\CommunityToolkit.Mvvm.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.BootstrapIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.BoxIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Codicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Coolicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Core.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Entypo.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.EvaIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FeatherIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FileIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.FontAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Fontaudio.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Fontisto.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.ForkAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Ionicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.JamIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Material.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.MaterialDesign.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.MaterialLight.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Microns.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Modern.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Octicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.PicolIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.PixelartIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RPGAwesome.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RadixIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.RemixIcon.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.SimpleIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Typicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Unicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.VaadinIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.WeatherIcons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.Zondicons.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\bin\Debug\net7.0-windows\MahApps.Metro.IconPacks.dll
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.csproj.AssemblyReference.cache
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\MainWindow.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\AddStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\DeleteStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\ReadStudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\testing.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\Updatestudent.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\welcome.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\App.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI_MarkupCompile.cache
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI_MarkupCompile.lref
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\App.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\MainWindow.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\AddStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\DeleteStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\ReadStudent.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\testing.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\Updatestudent.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Views\welcome.baml
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.g.resources
C:\Users\HANAN RAMZAN\Desktop\Desktop UI_EG_2020_3949\Individual_gui\obj\Debug\net7.0-windows\Desktop_UI.GeneratedMSBuildEditorConfig.editorconfig
